Sample,Exchanged Metanol,N Open
CIR_19,1.0,19
CIR_19,1.0,18
CIR_19,1.0,19
CIR_19,1.0,19
CIR_19,1.0,15
CIR_19,1.0,17
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,0.9999995173828834,12
CIR_19,0.9992224102659937,12
CIR_19,0.8242758411924466,13
CIR_19,1.0,12
CIR_19,0.9999997105501571,14
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,0.9999996621521435,12
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,8
CIR_19,1.0,8
CIR_19,1.0,7
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,1.0,12
CIR_19,1.0,10
CIR_19,1.0,11
CIR_19,0.9999995817901288,13
CIR_19,0.9982876525368216,13
CIR_19,1.0,11
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,0.9999995320013751,12
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,12
CIR_19,0.9999995664865737,11
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,9
CIR_19,1.0,9
CIR_19,1.0,13
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,13
CIR_19,1.0,10
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,9
CIR_19,1.0,12
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,0.9999955054791207,15
CIR_19,0.9999955054791207,15
CIR_19,0.9999954629445731,16
CIR_19,1.0,16
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,19
CIR_19,1.0,18
CIR_19,0.9999997196204846,16
CIR_19,0.999999629633374,16
CIR_19,1.0,11
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,1.0,17
CIR_19,1.0,19
CIR_19,0.896157398810151,19
CIR_19,1.0,18
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,1.0,16
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,0.9967292560901355,12
CIR_19,1.0,12
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,0.999999734795645,13
CIR_19,0.9999996805669036,13
CIR_19,0.9999997199065227,13
CIR_19,0.9999996351859874,12
CIR_19,0.9999995166676038,14
CIR_19,0.9999995166676038,14
CIR_19,0.8609992956285665,14
CIR_19,0.9953418533734961,11
CIR_19,0.9953418533734961,11
CIR_19,1.0,8
CIR_19,1.0,14
CIR_19,0.999999621916477,14
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,14
CIR_19,1.0,16
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,12
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,13
CIR_19,1.0,10
CIR_19,1.0,11
CIR_19,0.9967194634044261,12
CIR_19,0.9970278078864941,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,15
CIR_19,0.9958242338644379,8
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,18
CIR_19,1.0,15
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,17
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,13
CIR_19,1.0,15
CIR_19,1.0,17
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,0.9963713592388546,11
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,11
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,0.9999961150283956,11
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,16
CIR_19,1.0,17
CIR_19,1.0,17
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,0.9928771944581788,14
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,0.9999996397655999,13
CIR_19,0.9988890058815787,15
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,18
CIR_19,1.0,17
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,10
CIR_19,1.0,6
CIR_19,1.0,8
CIR_19,1.0,8
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,0.9885947590864123,8
CIR_19,0.9977184784133328,9
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,0.9999997103279864,11
CIR_19,0.9999996993931877,10
CIR_19,0.9999989665031604,14
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,7
CIR_19,0.8899960423851777,11
CIR_19,1.0,6
CIR_19,1.0,7
CIR_19,1.0,7
CIR_19,0.9308010242058816,7
CIR_19,0.9308010242058816,7
CIR_19,0.9991869117326807,8
CIR_19,1.0,12
CIR_19,0.8858993971781979,12
CIR_19,0.9728466571231724,11
CIR_19,0.9197477777452291,10
CIR_19,0.8628809845751894,11
CIR_19,0.8628809845751894,11
CIR_19,0.9679382143194112,11
CIR_19,1.0,12
CIR_19,0.9994262912681093,10
CIR_19,0.9994262912681093,10
CIR_19,0.9994262912681093,10
CIR_19,1.0,7
CIR_19,1.0,7
CIR_19,1.0,9
CIR_19,0.9999996812646272,10
CIR_19,1.0,7
CIR_19,0.9999994663275726,8
CIR_19,1.0,10
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,0.9999996375244181,10
CIR_19,1.0,9
CIR_19,1.0,8
CIR_19,1.0,7
CIR_19,1.0,7
CIR_19,0.9994719365120237,9
CIR_19,1.0,10
CIR_19,0.9993562168859997,10
CIR_19,0.9993562168859997,10
CIR_19,1.0,10
