Sample,Exchanged Metanol,N Open
CIR_19,0.9999011363951716,15
CIR_19,0.8838703181363047,17
CIR_19,0.9999995047337343,14
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,0.9999995632450204,15
CIR_19,0.9999997223211793,13
CIR_19,1.0,13
CIR_19,0.9992240458227291,12
CIR_19,0.9999996805651679,13
CIR_19,0.9999997351510148,14
CIR_19,0.9999991062271596,15
CIR_19,1.0,11
CIR_19,0.9999958248091696,10
CIR_19,0.9995152696209088,11
CIR_19,0.9659143502137755,13
CIR_19,0.8650334620062029,12
CIR_19,0.956897617807688,10
CIR_19,0.9958141487176596,11
CIR_19,1.0,8
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,17
CIR_19,1.0,16
CIR_19,0.9987192287237053,14
CIR_19,0.9664871860801026,12
CIR_19,1.0,10
CIR_19,1.0,12
CIR_19,0.9849495408504679,11
CIR_19,0.9999995189815807,6
CIR_19,0.8672408557454461,9
CIR_19,0.9664819111655589,9
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,0.9999995735463346,13
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,7
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,0.9999996474174847,9
CIR_19,0.9999995305362925,11
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,14
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,17
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,16
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,13
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,11
CIR_19,1.0,15
CIR_19,1.0,19
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,13
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,0.9999956580635517,12
CIR_19,1.0,12
CIR_19,1.0,9
CIR_19,1.0,11
CIR_19,1.0,14
CIR_19,1.0,10
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,0.999999735821966,7
CIR_19,0.9857131150054164,15
CIR_19,1.0,16
CIR_19,1.0,17
CIR_19,1.0,20
CIR_19,1.0,19
CIR_19,1.0,15
CIR_19,1.0,20
CIR_19,1.0,18
CIR_19,1.0,18
CIR_19,1.0,20
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,0.999999735274446,17
CIR_19,0.999999774931276,15
CIR_19,0.9999995325793343,13
CIR_19,0.9999996466905984,12
CIR_19,1.0,14
CIR_19,0.9118558736773711,11
CIR_19,0.8664369705262766,11
CIR_19,0.9942726470400267,11
CIR_19,1.0,10
CIR_19,1.0,13
CIR_19,0.8425443859250327,11
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,8
CIR_19,1.0,9
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,1.0,12
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,9
CIR_19,1.0,8
CIR_19,1.0,7
CIR_19,0.9999996059345774,10
CIR_19,1.0,9
CIR_19,1.0,13
CIR_19,0.9995254394048707,13
CIR_19,0.9999997333180735,12
CIR_19,0.8326284693076875,9
CIR_19,1.0,8
CIR_19,1.0,6
CIR_19,1.0,3
CIR_19,1.0,4
CIR_19,0.9971124668127104,3
CIR_19,0.9971124668127104,3
CIR_19,1.0,6
CIR_19,0.9999996336528264,8
CIR_19,1.0,11
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,12
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,12
CIR_19,0.9999995553260692,11
CIR_19,1.0,10
CIR_19,1.0,10
CIR_19,1.0,11
CIR_19,0.9999982148034505,15
CIR_19,1.0,17
CIR_19,1.0,16
CIR_19,1.0,19
CIR_19,1.0,20
CIR_19,1.0,12
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,14
CIR_19,1.0,13
CIR_19,1.0,11
CIR_19,1.0,12
CIR_19,1.0,15
CIR_19,1.0,17
CIR_19,1.0,15
CIR_19,1.0,17
CIR_19,1.0,9
CIR_19,1.0,10
CIR_19,1.0,8
CIR_19,0.929724054624247,8
CIR_19,1.0,9
CIR_19,1.0,9
CIR_19,0.9603048310823304,11
CIR_19,0.9603048310823304,11
CIR_19,1.0,12
CIR_19,1.0,16
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,11
CIR_19,0.9978129907585983,12
CIR_19,1.0,14
CIR_19,1.0,12
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,12
CIR_19,0.99999963521291,12
CIR_19,0.9999950437868795,12
CIR_19,1.0,13
CIR_19,1.0,14
CIR_19,1.0,15
CIR_19,1.0,15
CIR_19,1.0,16
CIR_19,1.0,18
CIR_19,1.0,17
CIR_19,0.9292932010680156,13
CIR_19,1.0,17
CIR_19,1.0,17
CIR_19,1.0,18
CIR_19,1.0,19
CIR_19,1.0,18
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,0.9999971139174669,14
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,1.0,13
CIR_19,0.9979648946457629,11
CIR_19,1.0,12
CIR_19,0.9999995184498732,13
